age,Medu,Fedu,traveltime_mat,studytime_mat,failures_mat,famrel_mat,freetime_mat,goout_mat,Dalc_mat,Walc_mat,health_mat,absences_mat,G3_mat,traveltime_por,studytime_por,failures_por,famrel_por,freetime_por,goout_por,Dalc_por,Walc_por,health_por,absences_por,school_MS,sex_M,address_U,famsize_LE3,Pstatus_T,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_home,reason_other,reason_reputation,guardian_mat_mother,guardian_mat_other,schoolsup_mat_yes,famsup_mat_yes,paid_mat_yes,activities_mat_yes,nursery_yes,higher_mat_yes,internet_yes,romantic_mat_yes,guardian_por_mother,guardian_por_other,schoolsup_por_yes,famsup_por_yes,paid_por_yes,activities_por_yes,higher_por_yes,romantic_por_yes
18,4,4,2,2,0,4,3,4,1,1,3,6,6,2,2,0,4,3,4,1,1,3,4,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,True,False
17,1,1,1,2,0,5,3,3,1,1,3,4,6,1,2,0,5,3,3,1,1,3,2,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,True,False
15,1,1,1,2,3,4,3,2,2,3,3,10,10,1,2,0,4,3,2,2,3,3,6,False,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,True,True,False,True,False,True,False,False,False,True,False
15,4,2,1,3,0,3,2,2,1,1,5,2,15,1,3,0,3,2,2,1,1,5,0,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True
16,3,3,1,2,0,4,3,2,1,2,5,4,10,1,2,0,4,3,2,1,2,5,0,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,True,False
16,4,3,1,2,0,5,4,2,1,2,5,10,15,1,2,0,5,4,2,1,2,5,6,False,True,True,True,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,True,True,True,True,True,False,True,False,False,True,False,True,True,False
16,2,2,1,2,0,4,4,4,1,1,3,0,11,1,2,0,4,4,4,1,1,3,0,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False
17,4,4,2,2,0,4,1,4,1,1,1,6,6,2,2,0,4,1,4,1,1,1,2,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,False,True,False
15,3,2,1,2,0,4,2,2,1,1,1,0,19,1,2,0,4,2,2,1,1,1,0,False,True,True,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,False
15,3,4,1,2,0,5,5,1,1,1,5,0,15,1,2,0,5,5,1,1,1,5,0,False,True,True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,True,True,True,True,True,True,False,True,False,False,True,False,True,True,False
